   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
1759.3  24 | c : DNS request from ('192.168.1.12', 53784) to None: 27 bytes
1759.3  24 | c : DNS request from ('192.168.1.12', 59033) to None: 27 bytes
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] A query: b'localhost'
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31060
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c7e10>
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] A query: b'localhost'
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60457
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c2a58>
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=61425 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] ]), trying b'localhost'
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14199
1759.3  17 | 2018-04-09T00:07:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
1759.3  17 | 2018-04-09T00:07:58+0000 [-] (UDP Port 31060 Closed)
1759.3  17 | 2018-04-09T00:07:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c7e10>
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4409 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1759.3  17 | 2018-04-09T00:07:58+0000 [stdout#info] ]), trying b'localhost'
1759.3  17 | 2018-04-09T00:07:58+0000 [-] (UDP Port 60457 Closed)
1759.3  17 | 2018-04-09T00:07:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c2a58>
1759.4  17 | 2018-04-09T00:07:58+0000 [-] (UDP Port 14199 Closed)
1759.4  17 | 2018-04-09T00:07:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
1763.4  24 | c : DNS request from ('192.168.1.12', 57966) to None: 45 bytes
1763.4  17 | 2018-04-09T00:08:02+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1763.4  17 | 2018-04-09T00:08:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27764
1763.4  17 | 2018-04-09T00:08:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
1763.5  17 | 2018-04-09T00:08:02+0000 [-] (UDP Port 27764 Closed)
1763.5  17 | 2018-04-09T00:08:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
1768.3  24 | c : DNS request from ('192.168.1.12', 50922) to None: 37 bytes
1768.3  17 | 2018-04-09T00:08:07+0000 [stdout#info] A query: b'kong-hf.mashape.com'
1768.3  17 | 2018-04-09T00:08:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5552
1768.3  17 | 2018-04-09T00:08:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c358>
1768.4  17 | 2018-04-09T00:08:07+0000 [-] (UDP Port 5552 Closed)
1768.4  17 | 2018-04-09T00:08:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c358>
1769.6  24 | c : DNS request from ('192.168.1.12', 62308) to None: 37 bytes
1769.6  17 | 2018-04-09T00:08:08+0000 [stdout#info] A query: b'kong-hf.mashape.com'
1769.6  17 | 2018-04-09T00:08:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38227
1769.6  17 | 2018-04-09T00:08:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c7630>
1769.7  17 | 2018-04-09T00:08:08+0000 [-] (UDP Port 38227 Closed)
1769.7  17 | 2018-04-09T00:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c7630>
1782.3  24 | c : DNS request from ('192.168.1.12', 60203) to None: 39 bytes
1782.3  17 | 2018-04-09T00:08:21+0000 [stdout#info] A query: b'secure.screenhero.com'
1782.3  17 | 2018-04-09T00:08:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48658
1782.3  17 | 2018-04-09T00:08:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4128>
1782.4  17 | 2018-04-09T00:08:21+0000 [-] (UDP Port 48658 Closed)
1782.4  17 | 2018-04-09T00:08:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4128>
1817.2  24 | c : DNS request from ('192.168.1.12', 55060) to None: 27 bytes
1817.2  24 | c : DNS request from ('192.168.1.12', 50695) to None: 27 bytes
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] A query: b'localhost'
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58432
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=56084 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] ]), trying b'localhost'
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26724
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1f98>
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] A query: b'localhost'
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32678
1817.3  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1780>
1817.3  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 58432 Closed)
1817.3  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bde48>
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=3714 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1817.3  17 | 2018-04-09T00:08:56+0000 [stdout#info] ]), trying b'localhost'
1817.3  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 32678 Closed)
1817.3  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1780>
1817.3  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 26724 Closed)
1817.3  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1f98>
1817.5  24 | c : DNS request from ('192.168.1.12', 51898) to None: 27 bytes
1817.5  24 | c : DNS request from ('192.168.1.12', 61941) to None: 27 bytes
1817.5  17 | 2018-04-09T00:08:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1817.5  17 | 2018-04-09T00:08:56+0000 [stdout#info] A query: b'localhost'
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18187
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c2cf8>
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] A query: b'localhost'
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45582
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164e0>
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=14442 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] ]), trying b'localhost'
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20909
1817.6  17 | 2018-04-09T00:08:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c66d8>
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=12321 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1817.6  17 | 2018-04-09T00:08:56+0000 [stdout#info] ]), trying b'localhost'
1817.6  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 18187 Closed)
1817.6  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c2cf8>
1817.6  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 45582 Closed)
1817.6  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164e0>
1817.6  17 | 2018-04-09T00:08:56+0000 [-] (UDP Port 20909 Closed)
1817.6  17 | 2018-04-09T00:08:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c66d8>
1818.4  24 | c : DNS request from ('192.168.1.12', 60501) to None: 27 bytes
1818.4  24 | c : DNS request from ('192.168.1.12', 53346) to None: 27 bytes
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] A query: b'localhost'
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64660
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416358>
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] A query: b'localhost'
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42298
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6278>
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=45061 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] ]), trying b'localhost'
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30802
1818.4  17 | 2018-04-09T00:08:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6470>
1818.4  17 | 2018-04-09T00:08:57+0000 [-] (UDP Port 64660 Closed)
1818.4  17 | 2018-04-09T00:08:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416358>
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=35301 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1818.4  17 | 2018-04-09T00:08:57+0000 [stdout#info] ]), trying b'localhost'
1818.4  17 | 2018-04-09T00:08:57+0000 [-] (UDP Port 42298 Closed)
1818.4  17 | 2018-04-09T00:08:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6278>
1818.4  17 | 2018-04-09T00:08:57+0000 [-] (UDP Port 30802 Closed)
1818.4  17 | 2018-04-09T00:08:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6470>
1819.2  24 | c : DNS request from ('192.168.1.12', 60363) to None: 27 bytes
1819.2  24 | c : DNS request from ('192.168.1.12', 60740) to None: 27 bytes
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] A query: b'localhost'
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41625
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] A query: b'localhost'
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49171
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6860>
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=722 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] ]), trying b'localhost'
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18051
1819.2  17 | 2018-04-09T00:08:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69b0>
1819.2  17 | 2018-04-09T00:08:58+0000 [-] (UDP Port 41625 Closed)
1819.2  17 | 2018-04-09T00:08:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=6802 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1819.2  17 | 2018-04-09T00:08:58+0000 [stdout#info] ]), trying b'localhost'
1819.2  17 | 2018-04-09T00:08:58+0000 [-] (UDP Port 49171 Closed)
1819.2  17 | 2018-04-09T00:08:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6860>
1819.2  17 | 2018-04-09T00:08:58+0000 [-] (UDP Port 18051 Closed)
1819.2  17 | 2018-04-09T00:08:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69b0>
1828.2  24 | c : DNS request from ('192.168.1.12', 57202) to None: 31 bytes
1828.2  24 | c : DNS request from ('192.168.1.12', 53859) to None: 31 bytes
1828.2  17 | 2018-04-09T00:09:07+0000 [stdout#info] A query: b'd.dropbox.com'
1828.2  17 | 2018-04-09T00:09:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13748
1828.2  17 | 2018-04-09T00:09:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
1828.2  17 | 2018-04-09T00:09:07+0000 [stdout#info] AAAA query, sending back A instead: b'd.dropbox.com'
1828.2  17 | 2018-04-09T00:09:07+0000 [stdout#info] A query: b'd.dropbox.com'
1828.2  17 | 2018-04-09T00:09:07+0000 [-] (UDP Port 13748 Closed)
1828.2  17 | 2018-04-09T00:09:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
1828.6  24 | c : DNS request from ('192.168.1.12', 59576) to None: 37 bytes
1828.6  17 | 2018-04-09T00:09:07+0000 [stdout#info] AAAA query, sending back A instead: b'd-sjc.v.dropbox.com'
1828.6  17 | 2018-04-09T00:09:07+0000 [stdout#info] A query: b'd-sjc.v.dropbox.com'
1828.6  17 | 2018-04-09T00:09:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28786
1828.6  17 | 2018-04-09T00:09:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc9e8>
1828.7  17 | 2018-04-09T00:09:08+0000 [-] (UDP Port 28786 Closed)
1828.7  17 | 2018-04-09T00:09:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc9e8>
1829.2  24 | c : DNS request from ('192.168.1.12', 50345) to None: 37 bytes
1829.2  17 | 2018-04-09T00:09:08+0000 [stdout#info] A query: b'kong-hf.mashape.com'
1829.2  17 | 2018-04-09T00:09:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18989
1829.2  17 | 2018-04-09T00:09:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1829.2  17 | 2018-04-09T00:09:08+0000 [-] (UDP Port 18989 Closed)
1829.2  17 | 2018-04-09T00:09:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1835.6  24 | c : DNS request from ('192.168.1.12', 62588) to None: 33 bytes
1835.6  24 | c : DNS request from ('192.168.1.12', 32236) to None: 33 bytes
1835.7  17 | 2018-04-09T00:09:15+0000 [stdout#info] A query: b'docs.google.com'
1835.7  17 | 2018-04-09T00:09:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16403
1835.7  17 | 2018-04-09T00:09:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164e0>
1835.7  17 | 2018-04-09T00:09:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
1835.7  17 | 2018-04-09T00:09:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55031
1835.7  17 | 2018-04-09T00:09:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65c0>
1835.7  17 | 2018-04-09T00:09:15+0000 [-] (UDP Port 55031 Closed)
1835.7  17 | 2018-04-09T00:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65c0>
1835.7  17 | 2018-04-09T00:09:15+0000 [-] (UDP Port 16403 Closed)
1835.7  17 | 2018-04-09T00:09:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164e0>
1842.4  24 | c : DNS request from ('192.168.1.12', 55490) to None: 39 bytes
1842.4  17 | 2018-04-09T00:09:21+0000 [stdout#info] A query: b'secure.screenhero.com'
1842.4  17 | 2018-04-09T00:09:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39101
1842.4  17 | 2018-04-09T00:09:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc9e8>
1842.4  17 | 2018-04-09T00:09:21+0000 [-] (UDP Port 39101 Closed)
1842.4  17 | 2018-04-09T00:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc9e8>
1849.0  24 | c : DNS request from ('192.168.1.12', 6243) to None: 36 bytes
1849.1  17 | 2018-04-09T00:09:28+0000 [stdout#info] A query: b'www.googleapis.com'
1849.1  17 | 2018-04-09T00:09:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36399
1849.1  17 | 2018-04-09T00:09:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1358>
1849.1  17 | 2018-04-09T00:09:28+0000 [-] (UDP Port 36399 Closed)
1849.1  17 | 2018-04-09T00:09:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1358>
1849.4  24 | c : DNS request from ('192.168.1.12', 59627) to None: 56 bytes
1849.4  17 | 2018-04-09T00:09:28+0000 [stdout#info] A query: b'cuscochromeextension-pa.googleapis.com'
1849.4  17 | 2018-04-09T00:09:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18812
1849.4  17 | 2018-04-09T00:09:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c76a0>
1849.4  17 | 2018-04-09T00:09:28+0000 [-] (UDP Port 18812 Closed)
1849.4  17 | 2018-04-09T00:09:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c76a0>
1851.0  24 | c : DNS request from ('192.168.1.12', 56192) to None: 32 bytes
1851.0  24 | c : DNS request from ('192.168.1.12', 38453) to None: 38 bytes
1851.0  17 | 2018-04-09T00:09:30+0000 [stdout#info] A query: b'code.getmdl.io'
1851.0  17 | 2018-04-09T00:09:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54702
1851.0  17 | 2018-04-09T00:09:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1851.0  17 | 2018-04-09T00:09:30+0000 [stdout#info] A query: b'fonts.googleapis.com'
1851.0  17 | 2018-04-09T00:09:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59853
1851.0  17 | 2018-04-09T00:09:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65c0>
1851.1  17 | 2018-04-09T00:09:30+0000 [-] (UDP Port 54702 Closed)
1851.1  17 | 2018-04-09T00:09:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c20b8>
1851.1  17 | 2018-04-09T00:09:30+0000 [-] (UDP Port 59853 Closed)
1851.1  17 | 2018-04-09T00:09:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65c0>
1851.8  24 | c : DNS request from ('192.168.1.12', 27361) to None: 35 bytes
1851.8  17 | 2018-04-09T00:09:31+0000 [stdout#info] A query: b'fonts.gstatic.com'
1851.8  17 | 2018-04-09T00:09:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59327
1851.8  17 | 2018-04-09T00:09:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c27b8>
1851.8  17 | 2018-04-09T00:09:31+0000 [-] (UDP Port 59327 Closed)
1851.8  17 | 2018-04-09T00:09:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c27b8>
1855.6  24 | c : DNS request from ('192.168.1.12', 52716) to None: 32 bytes
1855.6  24 | c : DNS request from ('192.168.1.12', 63059) to None: 32 bytes
1855.6  17 | 2018-04-09T00:09:34+0000 [stdout#info] A query: b'api-kong-admin'
1855.6  17 | 2018-04-09T00:09:34+0000 [stdout#info] RESOLVING b'api-kong-admin.default.svc.cluster.local'
1855.6  17 | 2018-04-09T00:09:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34852
1855.6  17 | 2018-04-09T00:09:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
1855.6  17 | 2018-04-09T00:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'api-kong-admin'
